nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777054.277832
se.vruntime: 75633.318003
se.sum_exec_runtime: 3.990364
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47390
se.avg.runnable_load_sum: 47390
se.avg.util_sum: 26158525
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 551
se.avg.last_update_time: 259777054277632
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777058.277052
se.vruntime: 75637.317223
se.sum_exec_runtime: 7.989584
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 0
nr_involuntary_switches: 1
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47198
se.avg.runnable_load_sum: 47198
se.avg.util_sum: 27819281
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 589
se.avg.last_update_time: 259777058276352
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777058.289372
se.vruntime: 75637.317223
se.sum_exec_runtime: 7.989584
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 0
nr_involuntary_switches: 1
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47210
se.avg.runnable_load_sum: 47210
se.avg.util_sum: 27819281
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 589
se.avg.last_update_time: 259777058288640
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777058.289372
se.vruntime: 75637.317223
se.sum_exec_runtime: 7.989584
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 0
nr_involuntary_switches: 1
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47210
se.avg.runnable_load_sum: 47210
se.avg.util_sum: 27819281
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 589
se.avg.last_update_time: 259777058288640
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777058.289372
se.vruntime: 75637.317223
se.sum_exec_runtime: 7.989584
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 0
nr_involuntary_switches: 1
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47210
se.avg.runnable_load_sum: 47210
se.avg.util_sum: 27819281
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 589
se.avg.last_update_time: 259777058288640
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777058.289372
se.vruntime: 75637.317223
se.sum_exec_runtime: 7.989584
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 0
nr_involuntary_switches: 1
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47210
se.avg.runnable_load_sum: 47210
se.avg.util_sum: 27819281
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 589
se.avg.last_update_time: 259777058288640
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777058.289372
se.vruntime: 75637.317223
se.sum_exec_runtime: 7.989584
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 0
nr_involuntary_switches: 1
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47210
se.avg.runnable_load_sum: 47210
se.avg.util_sum: 27819281
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 589
se.avg.last_update_time: 259777058288640
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777058.289372
se.vruntime: 75637.317223
se.sum_exec_runtime: 7.989584
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 0
nr_involuntary_switches: 1
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47210
se.avg.runnable_load_sum: 47210
se.avg.util_sum: 27819281
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 589
se.avg.last_update_time: 259777058288640
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777058.289372
se.vruntime: 75637.317223
se.sum_exec_runtime: 7.989584
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 0
nr_involuntary_switches: 1
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47210
se.avg.runnable_load_sum: 47210
se.avg.util_sum: 27819281
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 589
se.avg.last_update_time: 259777058288640
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777058.289372
se.vruntime: 75637.317223
se.sum_exec_runtime: 7.989584
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 0
nr_involuntary_switches: 1
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47210
se.avg.runnable_load_sum: 47210
se.avg.util_sum: 27819281
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 589
se.avg.last_update_time: 259777058288640
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777058.289372
se.vruntime: 75637.317223
se.sum_exec_runtime: 7.989584
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 0
nr_involuntary_switches: 1
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47210
se.avg.runnable_load_sum: 47210
se.avg.util_sum: 27819281
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 589
se.avg.last_update_time: 259777058288640
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777058.289372
se.vruntime: 75637.317223
se.sum_exec_runtime: 7.989584
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 0
nr_involuntary_switches: 1
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47210
se.avg.runnable_load_sum: 47210
se.avg.util_sum: 27819281
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 589
se.avg.last_update_time: 259777058288640
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777058.289372
se.vruntime: 75637.317223
se.sum_exec_runtime: 7.989584
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 0
nr_involuntary_switches: 1
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47210
se.avg.runnable_load_sum: 47210
se.avg.util_sum: 27819281
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 589
se.avg.last_update_time: 259777058288640
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(1643,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259777058.289372
se.vruntime: 75637.317223
se.sum_exec_runtime: 7.989584
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 0
nr_involuntary_switches: 1
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47210
se.avg.runnable_load_sum: 47210
se.avg.util_sum: 27819281
se.avg.load_avg: 1023
se.avg.runnable_load_avg: 1023
se.avg.util_avg: 589
se.avg.last_update_time: 259777058288640
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
Turnaround Time: 43.000000r_w(2026,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259828470.931610
se.vruntime: 69300.021209
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47126
se.avg.runnable_load_sum: 47126
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259828470931456
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(2026,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259828470.931610
se.vruntime: 69300.021209
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47126
se.avg.runnable_load_sum: 47126
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259828470931456
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(2026,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259828470.931610
se.vruntime: 69300.021209
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47126
se.avg.runnable_load_sum: 47126
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259828470931456
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 94
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(2026,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 259828470.931610
se.vruntime: 69300.021209
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47126
se.avg.runnable_load_sum: 47126
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 259828470931456
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
